IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree3 -s 11_alignment_files/part1_trimmed.afa -m MFP -B 1000 -bnni -T AUTO -redo
Seed:    608967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Nov 29 22:44:23 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 11_alignment_files/part1_trimmed.afa ... Fasta format detected
Reading fasta file: done in 8.0124e-05 secs using 32.45% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.000178168 secs using 93.73% CPU
Alignment has 21 sequences with 170 columns, 109 distinct patterns
25 parsimony-informative, 12 singleton sites, 133 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00601089 secs using 636.8% CPU
   1  Natator_depressus         0.59%    passed    100.00%
   2  sampleC_part1            41.76%    passed     99.90%
   3  sampleD_part1             4.71%    passed     99.93%
   4  Eretmochelys_imbricata    1.18%    passed    100.00%
   5  Caretta_caretta           1.18%    passed    100.00%
   6  Heptranchias_perlo       10.00%    passed    100.00%
   7  Delphinapterus_leucas     0.00%    passed    100.00%
   8  Monodon_monoceros         0.00%    passed    100.00%
   9  Dermochelys_coriacea      0.00%    passed    100.00%
  10  sampleA_part1             2.94%    passed    100.00%
  11  Eubalaena_japonica        0.00%    passed    100.00%
  12  Eubalaena_glacialis       0.00%    passed    100.00%
  13  Eubalaena_australis       0.00%    passed    100.00%
  14  Balaena_mysticetus        0.00%    passed    100.00%
  15  sampleB_part1             3.53%    passed    100.00%
  16  Etmopterus_pusillus      13.53%    passed    100.00%
  17  Thunnus_thynnus          35.29%    passed     99.97%
  18  Thunnus_orientalis       35.29%    passed     99.97%
  19  Thunnus_albacares        35.29%    passed     99.97%
  20  Thunnus_maccoyii         35.29%    passed     99.97%
  21  Etmopterus_spinax         7.06%    passed    100.00%
****  TOTAL                    10.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Caretta_caretta is identical to Eretmochelys_imbricata but kept for subsequent analysis
NOTE: Eubalaena_glacialis is identical to Eubalaena_japonica but kept for subsequent analysis
NOTE: Thunnus_orientalis is identical to Thunnus_thynnus but kept for subsequent analysis
Checking for duplicate sequences: done in 0.00888213 secs using 586.8% CPU
Identifying sites to remove: done in 8.8778e-05 secs using 96.87% CPU
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Eubalaena_australis (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Balaena_mysticetus (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Thunnus_albacares (identical to Thunnus_thynnus) is ignored but added at the end
NOTE: Thunnus_maccoyii (identical to Thunnus_thynnus) is ignored but added at the end
Alignment was printed to 11_alignment_files/part1_trimmed.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 11_alignment_files/part1_trimmed.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
397 trees examined
Threads: 1 / Time: 8.019 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1012
Threads: 2 / Time: 4.905 sec / Speedup: 1.635 / Efficiency: 82% / LogL: -1012
Threads: 3 / Time: 4.243 sec / Speedup: 1.890 / Efficiency: 63% / LogL: -1012
Threads: 4 / Time: 4.361 sec / Speedup: 1.839 / Efficiency: 46% / LogL: -1012
Determining AUTO threadcount: done in 21.5287 secs using 221.6% CPU
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.102193 secs using 296.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.957
Optimal log-likelihood: -769.931
Proportion of invariable sites: 0.363
Gamma shape alpha: 998.442
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.152 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 170 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimizing NNI: done in 0.00342903 secs using 333.3% CPU
Optimizing NNI: done in 0.00585816 secs using 304.8% CPU
Optimizing NNI: done in 0.00248124 secs using 341.8% CPU
Optimizing NNI: done in 0.00173681 secs using 330.1% CPU
Optimizing NNI: done in 0.00174117 secs using 329.7% CPU
Optimizing NNI: done in 0.00467032 secs using 303.2% CPU
Optimizing NNI: done in 0.00173696 secs using 330.2% CPU
Optimizing NNI: done in 0.00200756 secs using 298.5% CPU
Optimizing NNI: done in 0.0021069 secs using 289.8% CPU
Optimizing NNI: done in 0.00185493 secs using 207.6% CPU
Optimizing NNI: done in 0.00172897 secs using 330.3% CPU
Optimizing NNI: done in 0.00187228 secs using 313.5% CPU
Optimizing NNI: done in 0.00199048 secs using 300.9% CPU
Optimizing NNI: done in 0.00208364 secs using 290.5% CPU
Optimizing NNI: done in 0.00195918 secs using 301.9% CPU
Optimizing NNI: done in 0.00289669 secs using 237.7% CPU
Optimizing NNI: done in 0.00459144 secs using 296% CPU
Optimizing NNI: done in 0.00295388 secs using 303% CPU
Optimizing NNI: done in 0.00169376 secs using 336.1% CPU
Optimizing NNI: done in 0.0049588 secs using 281.5% CPU
Optimizing NNI: done in 0.00322822 secs using 285.5% CPU
Optimizing NNI: done in 0.00196036 secs using 303.9% CPU
Optimizing NNI: done in 0.00473332 secs using 269% CPU
Optimizing NNI: done in 0.00189681 secs using 310.7% CPU
Optimizing NNI: done in 0.00330459 secs using 281.5% CPU
Optimizing NNI: done in 0.00197344 secs using 302.6% CPU
Optimizing NNI: done in 0.00547728 secs using 319% CPU
800 samples done
Optimizing NNI: done in 0.00284504 secs using 310.7% CPU
Optimizing NNI: done in 0.00249398 secs using 260.4% CPU
Optimizing NNI: done in 0.00183086 secs using 318.4% CPU
Optimizing NNI: done in 0.00296041 secs using 302.6% CPU
Optimizing NNI: done in 0.00280705 secs using 206.9% CPU
Optimizing NNI: done in 0.00300777 secs using 299.4% CPU
Optimizing NNI: done in 0.00275871 secs using 317.4% CPU
Optimizing NNI: done in 0.00375761 secs using 312.8% CPU
Optimizing NNI: done in 0.00309814 secs using 293.6% CPU
Optimizing NNI: done in 0.0049679 secs using 301.2% CPU
Optimizing NNI: done in 0.00178071 secs using 324.6% CPU
Optimizing NNI: done in 0.00383653 secs using 282.5% CPU
Optimizing NNI: done in 0.00330039 secs using 281.7% CPU
Optimizing NNI: done in 0.00187918 secs using 312.7% CPU
Optimizing NNI: done in 0.00310392 secs using 293.2% CPU
Optimizing NNI: done in 0.00278093 secs using 243.7% CPU
Optimizing NNI: done in 0.00404373 secs using 297.5% CPU
Optimizing NNI: done in 0.00177821 secs using 324.9% CPU
Optimizing NNI: done in 0.0032278 secs using 285.7% CPU
Optimizing NNI: done in 0.00165695 secs using 341.3% CPU
Optimizing NNI: done in 0.00601842 secs using 299.4% CPU
Optimizing NNI: done in 0.00322756 secs using 316.9% CPU
Optimizing NNI: done in 0.00206987 secs using 293.1% CPU
Optimizing NNI: done in 0.00306239 secs using 295.8% CPU
Optimizing NNI: done in 0.00334732 secs using 338.9% CPU
Optimizing NNI: done in 0.00201419 secs using 298.4% CPU
Optimizing NNI: done in 0.00176844 secs using 326% CPU
Optimizing NNI: done in 0.00326254 secs using 345.1% CPU
Optimizing NNI: done in 0.0046211 secs using 316.4% CPU
Optimizing NNI: done in 0.00372817 secs using 314.4% CPU
Optimizing NNI: done in 0.00163575 secs using 344.3% CPU
Optimizing NNI: done in 0.00456971 secs using 253.1% CPU
Optimizing NNI: done in 0.00486874 secs using 305.2% CPU
Optimizing NNI: done in 0.0023257 secs using 353.7% CPU
Optimizing NNI: done in 0.00356706 secs using 324.2% CPU
Optimizing NNI: done in 0.00209089 secs using 243.6% CPU
Optimizing NNI: done in 0.00184967 secs using 316.2% CPU
Optimizing NNI: done in 0.0028402 secs using 311.1% CPU
Optimizing NNI: done in 0.0029269 secs using 304.9% CPU
Optimizing NNI: done in 0.00195121 secs using 304.8% CPU
Optimizing NNI: done in 0.00211825 secs using 288.8% CPU
Optimizing NNI: done in 0.00266563 secs using 325% CPU
Optimizing NNI: done in 0.00390944 secs using 227.8% CPU
Optimizing NNI: done in 0.00174028 secs using 329.7% CPU
Optimizing NNI: done in 0.00373841 secs using 314% CPU
Optimizing NNI: done in 0.00292253 secs using 305.1% CPU
Optimizing NNI: done in 0.00409829 secs using 295.2% CPU
Optimizing NNI: done in 0.00326849 secs using 252.9% CPU
Optimizing NNI: done in 0.00186116 secs using 315.1% CPU
Optimizing NNI: done in 0.00176056 secs using 327.1% CPU
Optimizing NNI: done in 0.00161557 secs using 223.5% CPU
Optimizing NNI: done in 0.00155797 secs using 228.1% CPU
Optimizing NNI: done in 0.00455353 secs using 275.5% CPU
Optimizing NNI: done in 0.00361314 secs using 321.4% CPU
Optimizing NNI: done in 0.00326005 secs using 284% CPU
Optimizing NNI: done in 0.008273 secs using 317.5% CPU
Optimizing NNI: done in 0.00277167 secs using 316.4% CPU
Optimizing NNI: done in 0.00859941 secs using 274.4% CPU
Optimizing NNI: done in 0.00261813 secs using 291% CPU
Optimizing NNI: done in 0.00518522 secs using 292.1% CPU
Optimizing NNI: done in 0.00241374 secs using 264.9% CPU
Optimizing NNI: done in 0.00415055 secs using 292.7% CPU
Optimizing NNI: done in 0.00219814 secs using 281.7% CPU
Optimizing NNI: done in 0.00418571 secs using 290.9% CPU
Optimizing NNI: done in 0.00241601 secs using 265.4% CPU
Optimizing NNI: done in 0.00244907 secs using 344.9% CPU
Optimizing NNI: done in 0.00271492 secs using 320.9% CPU
Optimizing NNI: done in 0.00202159 secs using 297.6% CPU
Optimizing NNI: done in 0.00347774 secs using 301.7% CPU
Optimizing NNI: done in 0.00178004 secs using 324.6% CPU
Optimizing NNI: done in 0.00182921 secs using 318.6% CPU
Optimizing NNI: done in 0.00362226 secs using 320.7% CPU
Optimizing NNI: done in 0.00423728 secs using 288.7% CPU
Optimizing NNI: done in 0.00296653 secs using 302.2% CPU
Optimizing NNI: done in 0.00561919 secs using 277.9% CPU
Optimizing NNI: done in 0.00411848 secs using 294.2% CPU
Optimizing NNI: done in 0.00247425 secs using 261.5% CPU
Optimizing NNI: done in 0.00206019 secs using 294.1% CPU
Optimizing NNI: done in 0.00351176 secs using 299.3% CPU
Optimizing NNI: done in 0.00144999 secs using 237.6% CPU
Optimizing NNI: done in 0.00264648 secs using 251.1% CPU
Optimizing NNI: done in 0.00319037 secs using 225.4% CPU
Optimizing NNI: done in 0.003086 secs using 292.6% CPU
Optimizing NNI: done in 0.00351453 secs using 299.3% CPU
Optimizing NNI: done in 0.00169255 secs using 336.2% CPU
Optimizing NNI: done in 0.00185931 secs using 153.4% CPU
Optimizing NNI: done in 0.00179218 secs using 211% CPU
Optimizing NNI: done in 0.00182892 secs using 318.7% CPU
Optimizing NNI: done in 0.00209386 secs using 288.9% CPU
Optimizing NNI: done in 0.00165865 secs using 160.5% CPU
Optimizing NNI: done in 0.00290827 secs using 306.3% CPU
Optimizing NNI: done in 0.00183745 secs using 317.6% CPU
Optimizing NNI: done in 0.0032496 secs using 315.4% CPU
Optimizing NNI: done in 0.00209008 secs using 291.3% CPU
Optimizing NNI: done in 0.00181234 secs using 320.6% CPU
Optimizing NNI: done in 0.0017333 secs using 330.8% CPU
Optimizing NNI: done in 0.00340412 secs using 276.1% CPU
Optimizing NNI: done in 0.00193913 secs using 306.2% CPU
Optimizing NNI: done in 0.00180322 secs using 321.6% CPU
Optimizing NNI: done in 0.00436342 secs using 329.1% CPU
900 samples done
Optimizing NNI: done in 0.00361398 secs using 265.9% CPU
Optimizing NNI: done in 0.00224251 secs using 277.9% CPU
Optimizing NNI: done in 0.00236418 secs using 353.6% CPU
Optimizing NNI: done in 0.00190613 secs using 309.7% CPU
Optimizing NNI: done in 0.00177742 secs using 269.1% CPU
Optimizing NNI: done in 0.00257524 secs using 216.1% CPU
Optimizing NNI: done in 0.00186732 secs using 206.9% CPU
Optimizing NNI: done in 0.00342578 secs using 275.1% CPU
Optimizing NNI: done in 0.00268872 secs using 323.1% CPU
Optimizing NNI: done in 0.00358858 secs using 267.2% CPU
Optimizing NNI: done in 0.00263578 secs using 327.5% CPU
Optimizing NNI: done in 0.00186072 secs using 314.8% CPU
Optimizing NNI: done in 0.00344247 secs using 245% CPU
Optimizing NNI: done in 0.00226655 secs using 364.4% CPU
Optimizing NNI: done in 0.00374522 secs using 260.1% CPU
Optimizing NNI: done in 0.00184775 secs using 316.4% CPU
Optimizing NNI: done in 0.00180609 secs using 321.4% CPU
Optimizing NNI: done in 0.00202439 secs using 248.5% CPU
Optimizing NNI: done in 0.00193735 secs using 306.4% CPU
Optimizing NNI: done in 0.001891 secs using 311.3% CPU
Optimizing NNI: done in 0.00239854 secs using 224.9% CPU
Optimizing NNI: done in 0.00327321 secs using 344.3% CPU
Optimizing NNI: done in 0.00193287 secs using 306.7% CPU
Optimizing NNI: done in 0.00547854 secs using 282.5% CPU
Optimizing NNI: done in 0.00162158 secs using 346.6% CPU
Optimizing NNI: done in 0.00505181 secs using 297.9% CPU
Optimizing NNI: done in 0.00194061 secs using 306% CPU
Optimizing NNI: done in 0.00332956 secs using 340.2% CPU
Optimizing NNI: done in 0.00164889 secs using 221.2% CPU
Optimizing NNI: done in 0.00275779 secs using 317.6% CPU
Optimizing NNI: done in 0.00216125 secs using 284.9% CPU
Optimizing NNI: done in 0.00302664 secs using 298.1% CPU
Optimizing NNI: done in 0.00172954 secs using 215.5% CPU
Optimizing NNI: done in 0.00241546 secs using 265.2% CPU
Optimizing NNI: done in 0.00204317 secs using 295.6% CPU
Optimizing NNI: done in 0.00173112 secs using 331.1% CPU
Optimizing NNI: done in 0.00488238 secs using 304.8% CPU
Optimizing NNI: done in 0.00175973 secs using 327.3% CPU
Optimizing NNI: done in 0.00187214 secs using 313.5% CPU
Optimizing NNI: done in 0.00397326 secs using 275.7% CPU
Optimizing NNI: done in 0.00264148 secs using 327.1% CPU
Optimizing NNI: done in 0.00492051 secs using 303% CPU
Optimizing NNI: done in 0.00168289 secs using 218.8% CPU
Optimizing NNI: done in 0.00162424 secs using 346% CPU
Optimizing NNI: done in 0.00406827 secs using 296.6% CPU
Optimizing NNI: done in 0.0033802 secs using 277.4% CPU
Optimizing NNI: done in 0.0033722 secs using 307.7% CPU
Optimizing NNI: done in 0.00482241 secs using 307.2% CPU
Optimizing NNI: done in 0.00369105 secs using 316.7% CPU
Optimizing NNI: done in 0.0018118 secs using 320.7% CPU
Optimizing NNI: done in 0.00445156 secs using 324.6% CPU
Optimizing NNI: done in 0.00229156 secs using 274.3% CPU
Optimizing NNI: done in 0.00239704 secs using 266.8% CPU
Optimizing NNI: done in 0.00201226 secs using 298.7% CPU
Optimizing NNI: done in 0.00435888 secs using 329.3% CPU
Optimizing NNI: done in 0.00363056 secs using 264.8% CPU
Optimizing NNI: done in 0.00312794 secs using 291.7% CPU
Optimizing NNI: done in 0.00264081 secs using 327.1% CPU
Optimizing NNI: done in 0.00217193 secs using 376.1% CPU
Optimizing NNI: done in 0.00200668 secs using 299.2% CPU
Optimizing NNI: done in 0.00454776 secs using 319.8% CPU
Optimizing NNI: done in 0.00173087 secs using 330.9% CPU
Optimizing NNI: done in 0.0018075 secs using 266.4% CPU
Optimizing NNI: done in 0.00416901 secs using 291.8% CPU
Optimizing NNI: done in 0.00235214 secs using 355% CPU
Optimizing NNI: done in 0.00294221 secs using 303.9% CPU
Optimizing NNI: done in 0.00202365 secs using 295.8% CPU
Optimizing NNI: done in 0.00230154 secs using 273.8% CPU
Optimizing NNI: done in 0.00309778 secs using 261.5% CPU
Optimizing NNI: done in 0.00384822 secs using 307.8% CPU
Optimizing NNI: done in 0.00329392 secs using 282.1% CPU
Optimizing NNI: done in 0.00223845 secs using 278.6% CPU
Optimizing NNI: done in 0.00286104 secs using 309.6% CPU
Optimizing NNI: done in 0.00318354 secs using 351.3% CPU
Optimizing NNI: done in 0.00186277 secs using 314.4% CPU
Optimizing NNI: done in 0.00172312 secs using 332% CPU
Optimizing NNI: done in 0.00196549 secs using 201.6% CPU
Optimizing NNI: done in 0.00529168 secs using 288.9% CPU
Optimizing NNI: done in 0.00146284 secs using 373.3% CPU
Optimizing NNI: done in 0.00190823 secs using 309.6% CPU
Optimizing NNI: done in 0.00192749 secs using 307.3% CPU
Optimizing NNI: done in 0.00566874 secs using 276.3% CPU
Optimizing NNI: done in 0.00533966 secs using 306% CPU
Optimizing NNI: done in 0.00172919 secs using 331.3% CPU
Optimizing NNI: done in 0.00531581 secs using 269.4% CPU
Optimizing NNI: done in 0.00302829 secs using 297.9% CPU
Optimizing NNI: done in 0.00204546 secs using 295.4% CPU
Optimizing NNI: done in 0.00360574 secs using 321.7% CPU
Optimizing NNI: done in 0.00198558 secs using 251.6% CPU
Optimizing NNI: done in 0.00170242 secs using 334.8% CPU
Optimizing NNI: done in 0.00463474 secs using 315.7% CPU
Optimizing NNI: done in 0.0018062 secs using 321.3% CPU
Optimizing NNI: done in 0.00235134 secs using 267% CPU
Optimizing NNI: done in 0.00136913 secs using 391.9% CPU
Optimizing NNI: done in 0.00180239 secs using 321.7% CPU
Optimizing NNI: done in 0.00182496 secs using 319.1% CPU
Optimizing NNI: done in 0.00524266 secs using 290.6% CPU
Optimizing NNI: done in 0.00330087 secs using 342.3% CPU
Optimizing NNI: done in 0.00170386 secs using 334.6% CPU
Optimizing NNI: done in 0.00334903 secs using 279.1% CPU
1000 samples done
Total 987 ufboot trees refined
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -736.011
Optimal log-likelihood: -736.011
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -736.011
Creating bootstrap support values...
Split supports printed to NEXUS file 11_alignment_files/part1_trimmed.afa.splits.nex
Total tree length: 0.289

Total number of iterations: 104
CPU time used for tree search: 31.916 sec (0h:0m:31s)
Wall-clock time used for tree search: 10.931 sec (0h:0m:10s)
Total CPU time used: 86.004 sec (0h:1m:26s)
Total wall-clock time used: 34.614 sec (0h:0m:34s)
UFBoot trees printed to 11_alignment_files/part1_trimmed.afa.ufboot

Computing bootstrap consensus tree...
Reading input file 11_alignment_files/part1_trimmed.afa.splits.nex...
17 taxa and 130 splits.
Consensus tree written to 11_alignment_files/part1_trimmed.afa.contree
Reading input trees file 11_alignment_files/part1_trimmed.afa.contree
Log-likelihood of consensus tree: -736.014

Analysis results written to: 
  IQ-TREE report:                11_alignment_files/part1_trimmed.afa.iqtree
  Maximum-likelihood tree:       11_alignment_files/part1_trimmed.afa.treefile
  Likelihood distances:          11_alignment_files/part1_trimmed.afa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          11_alignment_files/part1_trimmed.afa.splits.nex
  Consensus tree:                11_alignment_files/part1_trimmed.afa.contree
  UFBoot trees:                  11_alignment_files/part1_trimmed.afa.ufboot
  Screen log file:               11_alignment_files/part1_trimmed.afa.log

Date and Time: Sat Nov 29 22:44:58 2025
